,MainWord,Id,Sentiment
1336,good,8535,good
1337,good,1625,good
1338,good,1906,good
1339,good,8785,good
1340,good,3306,good
1341,good,11300,good
1342,good,10362,good
1343,good,1243,good
1344,good,626,good
1345,good,7480,good
1346,good,3979,good
1347,good,2305,good
1348,good,735,good
1349,good,4534,good
1350,good,5157,good
1351,good,12237,good
1352,good,2071,good
1353,good,6540,good
1354,good,9583,good
1355,good,12822,good
1356,good,6487,good
1357,good,4323,good
1358,good,5600,good
1359,good,6151,good
1360,good,4402,good
1361,good,4058,good
1362,good,1882,good
1363,good,9623,good
1364,good,10419,good
1365,good,2424,good
1366,good,13563,good
1367,good,4549,good
1368,good,11147,good
1369,good,13616,good
1370,good,10480,good
1371,good,788,good
1372,good,11272,good
1373,good,5193,good
1374,good,8279,good
1375,good,3412,good
1376,good,3017,good
1377,good,11810,good
1378,good,4756,good
1379,good,4364,good
1380,good,11748,good
1381,good,13374,good
1382,good,10188,good
1383,good,4677,good
1384,good,12049,good
1385,good,12972,good
1386,good,2906,good
1387,good,12447,good
1388,good,8632,good
1389,good,4856,good
1390,good,8607,good
1391,good,1712,good
1392,good,7625,good
1393,good,126,good
1394,good,9608,good
1395,good,11160,good
1396,good,2810,good
1397,good,11350,good
1398,good,6295,good
1399,good,10462,good
1400,good,673,good
1401,good,9769,good
1402,good,2077,good
1403,good,56,good
1404,good,8659,good
1405,good,13455,good
1406,good,13657,good
1407,good,7911,good
1408,good,8348,good
1409,good,2725,good
1410,good,10239,good
1411,good,2156,good
1412,good,13894,good
1413,good,12076,good
1414,good,1024,good
1415,good,9833,good
1416,good,6889,good
1417,good,3968,good
1418,good,8232,good
1419,good,1066,good
1420,good,7790,good
1421,good,2240,good
1422,good,9416,good
1423,good,13440,good
1424,good,3347,good
1425,good,12143,good
1426,good,3642,good
1427,good,6417,good
1428,good,5896,good
1429,good,11668,good
1430,good,11388,good
1431,good,869,good
1432,good,8542,good
1433,good,9902,good
1434,good,4764,good
1435,good,7176,good
1436,good,8008,good
1437,good,8402,good
1438,good,4895,good
1439,good,7259,good
1440,good,11436,good
1441,good,9412,good
1442,good,466,good
1443,good,3468,good
1444,good,4602,good
1445,good,1325,good
1446,good,1722,good
1447,good,9832,good
1448,good,6594,good
1449,good,7159,good
1450,good,4029,good
1451,good,4666,good
1452,good,1699,good
1453,good,317,good
1454,good,5528,good
1455,good,5813,good
1456,good,8845,good
1457,good,361,good
1458,good,14121,good
1459,good,5668,good
1460,good,2933,good
1461,good,5448,good
1462,good,4531,good
1463,good,11261,good
1464,good,1200,good
1465,good,7990,good
1466,sound,11376,good
1467,sound,9603,good
1468,sound,14108,good
1469,sound,10023,good
1470,sound,3486,good
1471,sound,10647,good
1472,sound,5186,good
1473,sound,4309,good
1474,sound,753,good
1475,sound,10187,good
1476,sound,11554,good
1477,sound,11995,good
1478,sound,13067,good
1479,sound,8102,good
1480,sound,12024,good
1481,sound,7690,good
1482,sound,1952,good
1483,sound,2442,good
1484,sound,11661,good
1485,sound,1311,good
1486,sound,12113,good
1487,sound,9419,good
1488,sound,914,good
1489,sound,9120,good
1490,sound,3634,good
1491,sound,9703,good
1492,sound,2469,good
1493,sound,2445,good
1494,sound,4721,good
1495,sound,11221,good
1496,sound,10747,good
1497,sound,45,good
1498,sound,179,good
1499,sound,11378,good
1500,sound,1077,good
1501,sound,7852,good
1502,sound,6911,good
1503,sound,3765,good
1504,sound,465,good
1505,sound,66,good
1506,sound,9101,good
1507,sound,11557,good
1508,sound,5095,good
1509,sound,7746,good
1510,sound,4425,good
1511,sound,4115,good
1512,sound,479,good
1513,sound,5130,good
1514,sound,10005,good
1515,sound,10856,good
1516,sound,32,good
1517,sound,10765,good
1518,sound,4290,good
1519,sound,4812,good
1520,sound,3636,good
1521,sound,3814,good
1522,sound,12347,good
1523,sound,4266,good
1524,sound,6123,good
1525,sound,8477,good
1526,sound,6163,good
1527,sound,10175,good
1528,sound,4136,good
1529,sound,6734,good
1530,sound,8452,good
1531,sound,1688,good
1532,sound,7773,good
1533,sound,11672,good
1534,sound,1492,good
1535,sound,10863,good
1536,sound,2793,good
1537,sound,1399,good
1538,sound,8851,good
1539,sound,2403,good
1540,sound,5180,good
1541,sound,7884,good
1542,sound,12144,good
1543,sound,2979,good
1544,sound,10238,good
1545,sound,4438,good
1546,sound,10455,good
1547,sound,8039,good
1548,sound,8804,good
1549,sound,9907,good
1550,sound,4468,good
1551,sound,3879,good
1552,sound,3089,good
1553,sound,1205,good
1554,sound,3850,good
1555,sound,10204,good
1556,sound,10814,good
1557,sound,5443,good
1558,sound,2396,good
1559,sound,9573,good
1560,sound,7439,good
1561,sound,2547,good
1562,sound,10464,good
1563,sound,10244,good
1564,sound,1750,good
1565,sound,6919,good
1566,sound,5502,good
1567,sound,3173,good
1568,sound,9571,good
1569,sound,9345,good
1570,sound,3203,good
1571,sound,11930,good
1572,sound,7078,good
1573,sound,3562,good
1574,sound,11538,good
1575,sound,744,good
1576,sound,10074,good
1577,sound,13232,good
1578,sound,13446,good
1579,sound,12483,good
1580,sound,12509,good
1581,sound,10054,good
1582,sound,8406,good
1583,sound,4580,good
1584,sound,3190,good
1585,sound,13546,good
1586,sound,10784,good
1587,sound,2911,good
1588,sound,369,good
1589,sound,4399,good
1590,sound,3974,good
1591,sound,10354,good
1592,sound,1950,good
1593,sound,8150,good
1594,sound,3821,good
1595,sound,10777,good
1596,sound,12304,good
1597,sound,12323,good
1598,sound,4134,good
1599,sound,4061,good
1600,sound,11380,good
1601,sound,7418,good
1602,sound,8554,good
1603,sound,8646,good
1604,sound,4631,good
1605,sound,5069,good
1606,sound,7355,good
1607,sound,7752,good
1608,sound,8423,good
1609,sound,2008,good
1610,sound,7288,good
1611,sound,5916,good
1612,sound,3117,good
1613,sound,2532,good
1614,sound,1545,good
1615,sound,9734,good
1616,sound,9632,good
1617,sound,5509,good
1618,sound,10774,good
1619,sound,10936,good
1620,sound,4866,good
1621,sound,8020,good
1622,sound,11902,good
1623,sound,10695,good
1624,sound,9831,good
1625,sound,12393,good
1626,sound,6902,good
1627,sound,8798,good
1628,sound,8179,good
1629,sound,2926,good
1630,sound,5523,good
1631,sound,11638,good
1632,sound,804,good
1633,sound,1120,good
1634,sound,8517,good
1635,sound,4852,good
1636,sound,11048,good
1637,sound,11125,good
1638,sound,1554,good
1639,sound,10760,good
1640,sound,11103,good
1641,sound,10843,good
1642,sound,7270,good
1643,sound,5062,good
1644,sound,5008,good
1645,sound,2764,good
1646,sound,10273,good
1647,sound,7894,good
1648,sound,5591,good
1649,sound,5016,good
1650,sound,3998,good
1651,sound,1204,good
1652,sound,12284,good
1653,sound,1625,good
1654,sound,11176,good
1655,sound,1906,good
1656,sound,11300,good
1657,sound,1243,good
1658,sound,117,good
1659,sound,626,good
1660,sound,7480,good
1661,sound,3450,good
1662,sound,3979,good
1663,sound,2305,good
1664,sound,12237,good
1665,sound,9583,good
1666,sound,6151,good
1667,sound,4402,good
1668,sound,1882,good
1669,sound,9623,good
1670,sound,2424,good
1671,sound,4549,good
1672,sound,6672,good
1673,sound,9164,good
1674,sound,10480,good
1675,sound,9871,good
1676,sound,8279,good
1677,sound,3412,good
1678,sound,12931,good
1679,sound,3017,good
1680,sound,11810,good
1681,sound,13374,good
1682,sound,8158,good
1683,sound,11183,good
1684,sound,2906,good
1685,sound,12447,good
1686,sound,8607,good
1687,sound,7625,good
1688,sound,126,good
1689,sound,8710,good
1690,sound,618,good
1691,sound,11160,good
1692,sound,2810,good
1693,sound,4449,good
1694,sound,14103,good
1695,sound,10462,good
1696,sound,673,good
1697,sound,11747,good
1698,sound,12268,good
1699,sound,9769,good
1700,sound,2077,good
1701,sound,56,good
1702,sound,8980,good
1703,sound,2401,good
1704,sound,8659,good
1705,sound,7639,good
1706,sound,5457,good
1707,sound,13657,good
1708,sound,12586,good
1709,sound,6351,good
1710,sound,10239,good
1711,sound,4615,good
1712,sound,12076,good
1713,sound,9493,good
1714,sound,11682,good
1715,sound,12321,good
1716,sound,3968,good
1717,sound,8232,good
1718,sound,1066,good
1719,sound,7790,good
1720,sound,6249,good
1721,sound,8182,good
1722,sound,9416,good
1723,sound,2123,good
1724,sound,13440,good
1725,sound,3347,good
1726,sound,12143,good
1727,sound,6417,good
1728,sound,9275,good
1729,sound,5896,good
1730,sound,11668,good
1731,sound,869,good
1732,sound,11148,good
1733,sound,2124,good
1734,sound,4764,good
1735,sound,11752,good
1736,sound,8008,good
1737,sound,5460,good
1738,sound,8402,good
1739,sound,2517,good
1740,sound,14117,good
1741,sound,7259,good
1742,sound,94,good
1743,sound,2452,good
1744,sound,6648,good
1745,sound,466,good
1746,sound,11768,good
1747,sound,760,good
1748,sound,4602,good
1749,sound,1325,good
1750,sound,1722,good
1751,sound,11377,good
1752,sound,4029,good
1753,sound,4666,good
1754,sound,317,good
1755,sound,7582,good
1756,sound,5528,good
1757,sound,7181,good
1758,sound,5813,good
1759,sound,8845,good
1760,sound,361,good
1761,sound,14121,good
1762,sound,2933,good
1763,sound,5448,good
1764,sound,10118,good
1765,qualiti,11376,good
1766,qualiti,9603,good
1767,qualiti,8269,good
1768,qualiti,14108,good
1769,qualiti,10023,good
1770,qualiti,3486,good
1771,qualiti,10647,good
1772,qualiti,5186,good
1773,qualiti,4309,good
1774,qualiti,753,good
1775,qualiti,10187,good
1776,qualiti,11554,good
1777,qualiti,11995,good
1778,qualiti,8102,good
1779,qualiti,12024,good
1780,qualiti,7690,good
1781,qualiti,11661,good
1782,qualiti,1311,good
1783,qualiti,9120,good
1784,qualiti,9703,good
1785,qualiti,2469,good
1786,qualiti,2445,good
1787,qualiti,4721,good
1788,qualiti,12238,good
1789,qualiti,10747,good
1790,qualiti,45,good
1791,qualiti,179,good
1792,qualiti,11378,good
1793,qualiti,1077,good
1794,qualiti,3765,good
1795,qualiti,465,good
1796,qualiti,66,good
1797,qualiti,9101,good
1798,qualiti,4115,good
1799,qualiti,479,good
1800,qualiti,3440,good
1801,qualiti,5130,good
1802,qualiti,10005,good
1803,qualiti,1758,good
1804,qualiti,32,good
1805,qualiti,4290,good
1806,qualiti,10098,good
1807,qualiti,13025,good
1808,qualiti,12347,good
1809,qualiti,7473,good
1810,qualiti,4266,good
1811,qualiti,11210,good
1812,qualiti,6123,good
1813,qualiti,8477,good
1814,qualiti,14287,good
1815,qualiti,7330,good
1816,qualiti,6163,good
1817,qualiti,4136,good
1818,qualiti,6734,good
1819,qualiti,8452,good
1820,qualiti,1688,good
1821,qualiti,7773,good
1822,qualiti,11025,good
1823,qualiti,11672,good
1824,qualiti,1492,good
1825,qualiti,10863,good
1826,qualiti,2793,good
1827,qualiti,3482,good
1828,qualiti,8851,good
1829,qualiti,2403,good
1830,qualiti,5180,good
1831,qualiti,7884,good
1832,qualiti,12144,good
1833,qualiti,2979,good
1834,qualiti,4438,good
1835,qualiti,10455,good
1836,qualiti,8039,good
1837,qualiti,1612,good
1838,qualiti,8804,good
1839,qualiti,9907,good
1840,qualiti,4468,good
1841,qualiti,1205,good
1842,qualiti,3850,good
1843,qualiti,10814,good
1844,qualiti,2396,good
1845,qualiti,2600,good
1846,qualiti,11323,good
1847,qualiti,10464,good
1848,qualiti,8294,good
1849,qualiti,10244,good
1850,qualiti,6866,good
1851,qualiti,5502,good
1852,qualiti,3173,good
1853,qualiti,1771,good
1854,qualiti,9345,good
1855,qualiti,3203,good
1856,qualiti,11930,good
1857,qualiti,3562,good
1858,qualiti,8937,good
1859,qualiti,305,good
1860,qualiti,744,good
1861,qualiti,13446,good
1862,qualiti,9531,good
1863,qualiti,12483,good
1864,qualiti,11667,good
1865,qualiti,12509,good
1866,qualiti,10054,good
1867,qualiti,8406,good
1868,qualiti,4580,good
1869,qualiti,3190,good
1870,qualiti,10784,good
1871,qualiti,2911,good
1872,qualiti,4544,good
1873,qualiti,3974,good
1874,qualiti,10354,good
1875,qualiti,9088,good
1876,qualiti,1950,good
1877,qualiti,8150,good
1878,qualiti,3821,good
1879,qualiti,10777,good
1880,qualiti,12304,good
1881,qualiti,12323,good
1882,qualiti,4134,good
1883,qualiti,4631,good
1884,qualiti,7355,good
1885,qualiti,7752,good
1886,qualiti,8423,good
1887,qualiti,2008,good
1888,qualiti,7288,good
1889,qualiti,5916,good
1890,qualiti,10680,good
1891,qualiti,3117,good
1892,qualiti,2532,good
1893,qualiti,1545,good
1894,qualiti,12765,good
1895,qualiti,10057,good
1896,qualiti,9632,good
1897,qualiti,10774,good
1898,qualiti,10936,good
1899,qualiti,4866,good
1900,qualiti,8020,good
1901,qualiti,11902,good
1902,qualiti,10695,good
1903,qualiti,9831,good
1904,qualiti,12393,good
1905,qualiti,6902,good
1906,qualiti,8798,good
1907,qualiti,8179,good
1908,qualiti,1713,good
1909,qualiti,2926,good
1910,qualiti,1120,good
1911,qualiti,4852,good
1912,qualiti,11048,good
1913,qualiti,7797,good
1914,qualiti,11125,good
1915,qualiti,10760,good
1916,qualiti,11103,good
1917,qualiti,10843,good
1918,qualiti,7377,good
1919,qualiti,7270,good
1920,qualiti,2822,good
1921,qualiti,5062,good
1922,qualiti,5008,good
1923,qualiti,2764,good
1924,qualiti,10273,good
1925,qualiti,5016,good
1926,qualiti,3998,good
1927,qualiti,1204,good
1928,qualiti,11176,good
1929,qualiti,8785,good
1930,qualiti,11300,good
1931,qualiti,10362,good
1932,qualiti,117,good
1933,qualiti,626,good
1934,qualiti,7480,good
1935,qualiti,3450,good
1936,qualiti,3979,good
1937,qualiti,2305,good
1938,qualiti,735,good
1939,qualiti,12237,good
1940,qualiti,3143,good
1941,qualiti,9583,good
1942,qualiti,12822,good
1943,qualiti,4323,good
1944,qualiti,6151,good
1945,qualiti,4058,good
1946,qualiti,1882,good
1947,qualiti,8840,good
1948,qualiti,2424,good
1949,qualiti,11147,good
1950,qualiti,6672,good
1951,qualiti,2189,good
1952,qualiti,10480,good
1953,qualiti,788,good
1954,qualiti,11272,good
1955,qualiti,8279,good
1956,qualiti,3412,good
1957,qualiti,12931,good
1958,qualiti,11810,good
1959,qualiti,4757,good
1960,qualiti,8158,good
1961,qualiti,12049,good
1962,qualiti,2906,good
1963,qualiti,12447,good
1964,qualiti,8632,good
1965,qualiti,7625,good
1966,qualiti,126,good
1967,qualiti,8710,good
1968,qualiti,9608,good
1969,qualiti,618,good
1970,qualiti,2810,good
1971,qualiti,14103,good
1972,qualiti,673,good
1973,qualiti,11747,good
1974,qualiti,2077,good
1975,qualiti,56,good
1976,qualiti,8980,good
1977,qualiti,2401,good
1978,qualiti,8659,good
1979,qualiti,6351,good
1980,qualiti,7856,good
1981,qualiti,1024,good
1982,qualiti,9157,good
1983,qualiti,12321,good
1984,qualiti,1066,good
1985,qualiti,7790,good
1986,qualiti,6249,good
1987,qualiti,8182,good
1988,qualiti,9416,good
1989,qualiti,2123,good
1990,qualiti,13440,good
1991,qualiti,3347,good
1992,qualiti,6417,good
1993,qualiti,11668,good
1994,qualiti,869,good
1995,qualiti,2124,good
1996,qualiti,4764,good
1997,qualiti,7176,good
1998,qualiti,8008,good
1999,qualiti,5460,good
2000,qualiti,8402,good
2001,qualiti,2517,good
2002,qualiti,7259,good
2003,qualiti,94,good
2004,qualiti,8557,good
2005,qualiti,8783,good
2006,qualiti,6648,good
2007,qualiti,466,good
2008,qualiti,760,good
2009,qualiti,4602,good
2010,qualiti,1325,good
2011,qualiti,1722,good
2012,qualiti,7159,good
2013,qualiti,4029,good
2014,qualiti,3273,good
2015,qualiti,317,good
2016,qualiti,7582,good
2017,qualiti,7181,good
2018,qualiti,5813,good
2019,qualiti,8845,good
2020,qualiti,361,good
2021,qualiti,11408,good
2022,qualiti,2933,good
2023,qualiti,5448,good
2024,qualiti,4531,good
2025,qualiti,7990,good
2026,qualiti,7509,good
2027,product,11376,good
2028,product,9603,good
2029,product,14108,good
2030,product,10023,good
2031,product,5186,good
2032,product,4309,good
2033,product,753,good
2034,product,5517,good
2035,product,4500,good
2036,product,7690,good
2037,product,2442,good
2038,product,3788,good
2039,product,1311,good
2040,product,4310,good
2041,product,2734,good
2042,product,4721,good
2043,product,6482,good
2044,product,12114,good
2045,product,45,good
2046,product,6638,good
2047,product,4825,good
2048,product,9996,good
2049,product,6911,good
2050,product,465,good
2051,product,5130,good
2052,product,10005,good
2053,product,6697,good
2054,product,11077,good
2055,product,12167,good
2056,product,9778,good
2057,product,1758,good
2058,product,32,good
2059,product,13025,good
2060,product,12347,good
2061,product,4266,good
2062,product,8425,good
2063,product,8477,good
2064,product,11393,good
2065,product,7330,good
2066,product,4384,good
2067,product,3289,good
2068,product,4349,good
2069,product,10863,good
2070,product,1399,good
2071,product,2979,good
2072,product,5737,good
2073,product,4438,good
2074,product,13732,good
2075,product,9355,good
2076,product,1205,good
2077,product,5443,good
2078,product,5432,good
2079,product,3674,good
2080,product,2538,good
2081,product,3728,good
2082,product,6919,good
2083,product,2564,good
2084,product,305,good
2085,product,11807,good
2086,product,10074,good
2087,product,1250,good
2088,product,11628,good
2089,product,12483,good
2090,product,3004,good
2091,product,12073,good
2092,product,10054,good
2093,product,4882,good
2094,product,6047,good
2095,product,11402,good
2096,product,11969,good
2097,product,4498,good
2098,product,9088,good
2099,product,1950,good
2100,product,10688,good
2101,product,9558,good
2102,product,11380,good
2103,product,7418,good
2104,product,8554,good
2105,product,5084,good
2106,product,4631,good
2107,product,2008,good
2108,product,5916,good
2109,product,13731,good
2110,product,2837,good
2111,product,10057,good
2112,product,12170,good
2113,product,10512,good
2114,product,5035,good
2115,product,8020,good
2116,product,4979,good
2117,product,3304,good
2118,product,12393,good
2119,product,2592,good
2120,product,6902,good
2121,product,12214,good
2122,product,9288,good
2123,product,11638,good
2124,product,1120,good
2125,product,12035,good
2126,product,6723,good
2127,product,7797,good
2128,product,10391,good
2129,product,7270,good
2130,product,2822,good
2131,product,5008,good
2132,product,10273,good
2133,product,13758,good
2134,product,3464,good
2135,product,1204,good
2136,product,3590,good
2137,product,9868,good
2138,product,3306,good
2139,product,13513,good
2140,product,10362,good
2141,product,6369,good
2142,product,1243,good
2143,product,117,good
2144,product,3942,good
2145,product,626,good
2146,product,2305,good
2147,product,11020,good
2148,product,5557,good
2149,product,7099,good
2150,product,2071,good
2151,product,4323,good
2152,product,5600,good
2153,product,1882,good
2154,product,2424,good
2155,product,11147,good
2156,product,6960,good
2157,product,13616,good
2158,product,11272,good
2159,product,3819,good
2160,product,3017,good
2161,product,4376,good
2162,product,4756,good
2163,product,4364,good
2164,product,4677,good
2165,product,2906,good
2166,product,8632,good
2167,product,618,good
2168,product,14103,good
2169,product,11350,good
2170,product,6295,good
2171,product,10462,good
2172,product,673,good
2173,product,2077,good
2174,product,56,good
2175,product,5457,good
2176,product,4313,good
2177,product,7899,good
2178,product,10239,good
2179,product,2156,good
2180,product,13894,good
2181,product,1024,good
2182,product,9493,good
2183,product,3618,good
2184,product,2240,good
2185,product,9416,good
2186,product,2304,good
2187,product,3642,good
2188,product,6417,good
2189,product,6103,good
2190,product,869,good
2191,product,8008,good
2192,product,5460,good
2193,product,8402,good
2194,product,1094,good
2195,product,4895,good
2196,product,14117,good
2197,product,7259,good
2198,product,8557,good
2199,product,5136,good
2200,product,760,good
2201,product,1325,good
2202,product,1722,good
2203,product,9832,good
2204,product,317,good
2205,product,7582,good
2206,product,5528,good
2207,product,7181,good
2208,product,5813,good
2209,product,5668,good
2210,product,4489,good
2211,product,5678,good
2212,product,2933,good
2213,product,4531,good
2214,product,11261,good
2215,product,7509,good
2216,bass,10023,good
2217,bass,10647,good
2218,bass,5517,good
2219,bass,4500,good
2220,bass,1720,good
2221,bass,1952,good
2222,bass,2442,good
2223,bass,914,good
2224,bass,4310,good
2225,bass,2445,good
2226,bass,1077,good
2227,bass,7852,good
2228,bass,66,good
2229,bass,11557,good
2230,bass,479,good
2231,bass,10856,good
2232,bass,32,good
2233,bass,10765,good
2234,bass,10638,good
2235,bass,14084,good
2236,bass,7473,good
2237,bass,13236,good
2238,bass,1399,good
2239,bass,7884,good
2240,bass,10455,good
2241,bass,3879,good
2242,bass,1205,good
2243,bass,9573,good
2244,bass,2600,good
2245,bass,8294,good
2246,bass,6919,good
2247,bass,9571,good
2248,bass,3562,good
2249,bass,11538,good
2250,bass,744,good
2251,bass,13232,good
2252,bass,3190,good
2253,bass,11402,good
2254,bass,9610,good
2255,bass,2911,good
2256,bass,369,good
2257,bass,4498,good
2258,bass,4399,good
2259,bass,3974,good
2260,bass,11380,good
2261,bass,8646,good
2262,bass,3117,good
2263,bass,1545,good
2264,bass,9632,good
2265,bass,10774,good
2266,bass,8020,good
2267,bass,7876,good
2268,bass,10218,good
2269,bass,2363,good
2270,bass,11935,good
2271,bass,9288,good
2272,bass,1120,good
2273,bass,8517,good
2274,bass,1537,good
2275,bass,10722,good
2276,bass,7377,good
2277,bass,7270,good
2278,bass,8472,good
2279,bass,7929,good
2280,bass,14231,good
2281,bass,1625,good
2282,bass,1906,good
2283,bass,8785,good
2284,bass,1243,good
2285,bass,117,good
2286,bass,3942,good
2287,bass,7480,good
2288,bass,10946,good
2289,bass,6151,good
2290,bass,1882,good
2291,bass,9623,good
2292,bass,11417,good
2293,bass,788,good
2294,bass,11272,good
2295,bass,3017,good
2296,bass,11810,good
2297,bass,11183,good
2298,bass,126,good
2299,bass,8710,good
2300,bass,12268,good
2301,bass,9769,good
2302,bass,56,good
2303,bass,2401,good
2304,bass,8659,good
2305,bass,7639,good
2306,bass,7911,good
2307,bass,12586,good
2308,bass,10239,good
2309,bass,7856,good
2310,bass,9493,good
2311,bass,3968,good
2312,bass,8182,good
2313,bass,2267,good
2314,bass,9275,good
2315,bass,5896,good
2316,bass,869,good
2317,bass,2124,good
2318,bass,8542,good
2319,bass,7259,good
2320,bass,94,good
2321,bass,760,good
2322,bass,4602,good
2323,bass,1325,good
2324,bass,1722,good
2325,bass,7529,good
2326,bass,4666,good
2327,bass,317,good
2328,bass,7181,good
2329,bass,5813,good
2330,bass,14121,good
2331,bass,1200,good
2332,bass,7509,good
2333,earphon,8269,good
2334,earphon,14108,good
2335,earphon,9859,good
2336,earphon,12024,good
2337,earphon,7690,good
2338,earphon,1952,good
2339,earphon,11912,good
2340,earphon,10036,good
2341,earphon,8587,good
2342,earphon,7852,good
2343,earphon,465,good
2344,earphon,66,good
2345,earphon,479,good
2346,earphon,32,good
2347,earphon,7572,good
2348,earphon,6123,good
2349,earphon,4251,good
2350,earphon,11594,good
2351,earphon,1014,good
2352,earphon,7884,good
2353,earphon,2230,good
2354,earphon,12142,good
2355,earphon,2538,good
2356,earphon,305,good
2357,earphon,9296,good
2358,earphon,1250,good
2359,earphon,9531,good
2360,earphon,2104,good
2361,earphon,10354,good
2362,earphon,10777,good
2363,earphon,7355,good
2364,earphon,7752,good
2365,earphon,10704,good
2366,earphon,3215,good
2367,earphon,850,good
2368,earphon,12001,good
2369,earphon,500,good
2370,earphon,804,good
2371,earphon,10208,good
2372,earphon,1554,good
2373,earphon,11206,good
2374,earphon,7270,good
2375,earphon,2764,good
2376,earphon,7894,good
2377,earphon,1625,good
2378,earphon,626,good
2379,earphon,7480,good
2380,earphon,788,good
2381,earphon,9871,good
2382,earphon,8279,good
2383,earphon,11810,good
2384,earphon,8158,good
2385,earphon,11183,good
2386,earphon,10505,good
2387,earphon,618,good
2388,earphon,2810,good
2389,earphon,10462,good
2390,earphon,9769,good
2391,earphon,56,good
2392,earphon,8980,good
2393,earphon,7639,good
2394,earphon,11152,good
2395,earphon,1024,good
2396,earphon,9157,good
2397,earphon,7790,good
2398,earphon,2123,good
2399,earphon,9275,good
2400,earphon,5896,good
2401,earphon,869,good
2402,earphon,8542,good
2403,earphon,1094,good
2404,earphon,8783,good
2405,earphon,466,good
2406,earphon,7529,good
2407,earphon,5799,good
2408,earphon,4666,good
2409,earphon,12761,good
2410,earphon,7582,good
2411,earphon,7181,good
2412,earphon,5813,good
2413,earphon,361,good
2414,earphon,14121,good
2415,earphon,5448,good
2416,earphon,8331,good
2417,best,8269,good
2418,best,10647,good
2419,best,9859,good
2420,best,1720,good
2421,best,1952,good
2422,best,2442,good
2423,best,11912,good
2424,best,10036,good
2425,best,4218,good
2426,best,10747,good
2427,best,7746,good
2428,best,479,good
2429,best,5130,good
2430,best,4812,good
2431,best,7473,good
2432,best,7572,good
2433,best,7330,good
2434,best,6734,good
2435,best,11594,good
2436,best,1492,good
2437,best,7884,good
2438,best,3987,good
2439,best,6826,good
2440,best,3089,good
2441,best,10244,good
2442,best,11785,good
2443,best,3562,good
2444,best,305,good
2445,best,744,good
2446,best,9296,good
2447,best,13232,good
2448,best,11628,good
2449,best,3004,good
2450,best,12509,good
2451,best,3190,good
2452,best,2104,good
2453,best,3974,good
2454,best,3251,good
2455,best,4061,good
2456,best,7355,good
2457,best,12045,good
2458,best,3215,good
2459,best,5509,good
2460,best,850,good
2461,best,8020,good
2462,best,11749,good
2463,best,2363,good
2464,best,4979,good
2465,best,12001,good
2466,best,500,good
2467,best,2592,good
2468,best,8798,good
2469,best,1554,good
2470,best,10722,good
2471,best,7270,good
2472,best,5062,good
2473,best,5008,good
2474,best,3590,good
2475,best,1625,good
2476,best,2658,good
2477,best,117,good
2478,best,7480,good
2479,best,3143,good
2480,best,11417,good
2481,best,8840,good
2482,best,6672,good
2483,best,11272,good
2484,best,4376,good
2485,best,8158,good
2486,best,11183,good
2487,best,2906,good
2488,best,1592,good
2489,best,2983,good
2490,best,618,good
2491,best,4422,good
2492,best,7639,good
2493,best,11152,good
2494,best,7911,good
2495,best,10239,good
2496,best,3968,good
2497,best,10825,good
2498,best,7790,good
2499,best,2240,good
2500,best,9275,good
2501,best,6103,good
2502,best,11148,good
2503,best,8542,good
2504,best,7176,good
2505,best,14117,good
2506,best,10245,good
2507,best,8557,good
2508,best,8783,good
2509,best,2452,good
2510,best,6648,good
2511,best,4666,good
2512,best,12761,good
2513,best,317,good
2514,best,7582,good
2515,best,11676,good
2516,best,1200,good
2517,best,4768,good
2518,use,5186,good
2519,use,753,good
2520,use,1720,good
2521,use,1311,good
2522,use,10036,good
2523,use,914,good
2524,use,45,good
2525,use,3765,good
2526,use,465,good
2527,use,13413,good
2528,use,32,good
2529,use,10098,good
2530,use,12347,good
2531,use,7572,good
2532,use,4571,good
2533,use,3373,good
2534,use,2403,good
2535,use,7884,good
2536,use,12144,good
2537,use,3089,good
2538,use,1205,good
2539,use,5443,good
2540,use,13180,good
2541,use,6866,good
2542,use,10665,good
2543,use,214,good
2544,use,1750,good
2545,use,305,good
2546,use,744,good
2547,use,10074,good
2548,use,9296,good
2549,use,7418,good
2550,use,8646,good
2551,use,7752,good
2552,use,8423,good
2553,use,2008,good
2554,use,7288,good
2555,use,5509,good
2556,use,850,good
2557,use,5035,good
2558,use,8020,good
2559,use,7876,good
2560,use,500,good
2561,use,8179,good
2562,use,1537,good
2563,use,7797,good
2564,use,7270,good
2565,use,3590,good
2566,use,8785,good
2567,use,3992,good
2568,use,117,good
2569,use,3942,good
2570,use,7480,good
2571,use,1882,good
2572,use,10480,good
2573,use,9446,good
2574,use,2983,good
2575,use,126,good
2576,use,618,good
2577,use,8167,good
2578,use,12936,good
2579,use,8659,good
2580,use,4313,good
2581,use,8348,good
2582,use,11223,good
2583,use,7790,good
2584,use,2304,good
2585,use,8542,good
2586,use,7176,good
2587,use,8008,good
2588,use,4895,good
2589,use,94,good
2590,use,8557,good
2591,use,8783,good
2592,use,7529,good
2593,use,12761,good
2594,use,5528,good
2595,use,7181,good
2596,use,5813,good
2597,use,361,good
2598,use,5678,good
2599,use,2933,good
2600,use,5448,good
2601,use,7509,good
2602,batteri,5186,good
2603,batteri,753,good
2604,batteri,13067,good
2605,batteri,1952,good
2606,batteri,13587,good
2607,batteri,3244,good
